SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CHNG,%CHNG,"VOLUME 
(shares)","VALUE 
 (₹ Crores)",52W H,52W L,30 D   %CHNG,"365 D % CHNG 
 26-Jul-2023",YAHOO_SYMBOL
BANKINDIA,118.85,120.39,118.21,118.78,119.20,0.42,0.35,"75,56,629",90.12,157.95,81.80,-3.66,40.85,BANKINDIA.NS
TATACONSUM,"1,216.05","1,218.95","1,205.40","1,223.60","1,212.80",4.2,0.35,"8,02,492",97.21,"1,256.44",820.05,11.66,42.77,TATACONSUM.NS
CGPOWER,733.00,735.60,718.40,728.60,730.80,2.2,0.3,"40,22,039",293.09,783.75,359.20,6.87,84.56,CGPOWER.NS
JUBLFOOD,582.00,583.10,576.25,578.30,580.00,1.7,0.29,"8,19,648",47.56,594.00,421.05,4.64,23.48,JUBLFOOD.NS
LODHA,"1,405.00","1,425.00","1,394.00","1,395.30","1,398.75",3.45,0.25,"5,03,216",70.65,"1,649.95",641.05,-2.22,92.88,LODHA.NS
PAGEIND,"41,490.00","41,620.00","41,181.10","41,320.25","41,401.00",80.75,0.2,"6,425",26.63,"42,885.00","33,070.05",4.7,11.27,PAGEIND.NS
DABUR,631.20,635.25,625.10,631.20,632.40,1.2,0.19,"14,69,979",92.79,662.35,489.20,5.09,10.22,DABUR.NS
ICICIGI,"1,958.00","1,980.05","1,952.20","1,960.50","1,963.95",3.45,0.18,"7,96,946",156.97,"1,980.05","1,266.00",10.1,44.90,ICICIGI.NS
MAZDOCK,"4,889.95","4,950.00","4,840.00","4,856.50","4,865.00",8.5,0.18,"9,70,791",474.88,"5,860.00","1,714.05",19.04,155.40,MAZDOCK.NS
HINDUNILVR,"2,724.00","2,727.00","2,687.25","2,707.20","2,710.00",2.8,0.1,"21,35,309",578.14,"2,811.30","2,172.05",10.85,5.49,HINDUNILVR.NS
IRFC,184.75,187.90,182.80,183.56,183.65,0.09,0.05,"5,05,38,191",934.70,229.00,34.55,4.8,426.37,IRFC.NS
AXISBANK,"1,165.00","1,183.15","1,155.25","1,175.90","1,176.00",0.1,0.01,"1,85,54,648","2,174.85","1,339.65",927.15,-8.41,22.65,AXISBANK.NS
HDFCBANK,"1,605.00","1,621.75","1,596.45","1,616.60","1,616.30",-0.3,-0.02,"2,19,05,270","3,525.35","1,794.00","1,363.55",-4.9,-3.29,HDFCBANK.NS
GUJGASLTD,649.45,653.65,644.00,649.45,649.10,-0.35,-0.05,"3,79,947",24.66,663.40,397.05,4.43,37.72,GUJGASLTD.NS
TATATECH,"1,000.00","1,004.00",997.10,999.55,998.65,-0.9,-0.09,"7,36,307",73.63,"1,400.00",982.25,-0.45,-,TATATECH.NS
NESTLEIND,"2,492.60","2,492.60","2,451.50","2,480.65","2,478.00",-2.65,-0.11,"16,19,693",399.62,"2,769.30","2,145.00",-2.26,-88.91,NESTLEIND.NS
IDFCFIRSTB,73.51,74.94,72.40,74.66,74.58,-0.08,-0.11,"4,88,15,501",360.84,100.70,70.80,-9.98,-9.78,IDFCFIRSTB.NS
OFSS,"11,200.00","11,320.00","11,051.00","11,084.10","11,065.00",-19.1,-0.17,"3,41,053",380.94,"11,395.95","3,779.25",16.87,192.75,OFSS.NS
IOC,178.34,178.92,175.55,176.85,176.49,-0.36,-0.2,"2,72,61,949",482.05,196.80,85.50,7.48,79.06,IOC.NS
SYNGENE,787.50,820.80,780.00,786.80,783.50,-3.3,-0.42,"23,27,035",186.81,860.25,607.65,10.37,-3.00,SYNGENE.NS
JSWINFRA,351.00,354.50,341.80,348.35,346.50,-1.85,-0.53,"20,20,520",70.37,360.95,142.20,5.38,-,JSWINFRA.NS
ADANIENSOL,"1,063.05","1,149.70","1,040.05","1,050.15","1,044.50",-5.65,-0.54,"81,82,577",886.79,"1,250.00",686.00,4.66,-,ADANIENSOL.NS
COLPAL,"3,146.00","3,188.00","3,132.15","3,152.45","3,132.15",-20.3,-0.64,"5,78,921",183.27,"3,205.00","1,874.20",12.97,58.11,COLPAL.NS
GODREJCP,"1,480.10","1,480.10","1,461.10","1,480.10","1,468.45",-11.65,-0.79,"2,81,948",41.38,"1,525.00",959.80,3.77,42.48,GODREJCP.NS
BSE,"2,473.45","2,477.80","2,421.70","2,468.30","2,448.00",-20.3,-0.82,"4,49,183",110.09,"3,264.70",738.85,-3.68,213.92,BSE.NS
KALYANKJIL,578.90,578.90,565.10,573.70,568.80,-4.9,-0.85,"12,32,940",70.07,633.60,162.65,24.34,223.16,KALYANKJIL.NS
DEEPAKNTR,"2,953.15","2,982.00","2,903.05","2,953.15","2,926.90",-26.25,-0.89,"2,30,661",68.03,"2,982.00","1,921.85",16.55,47.65,DEEPAKNTR.NS
SONACOMS,704.85,715.30,688.00,697.90,690.65,-7.25,-1.04,"10,69,519",74.96,764.50,488.10,7.83,16.68,SONACOMS.NS
ONGC,336.50,338.50,330.10,335.80,332.30,-3.5,-1.04,"2,57,03,985",854.55,338.50,168.90,23.85,93.92,ONGC.NS
OIL,575.00,576.90,557.45,566.90,560.25,-6.65,-1.17,"68,75,211",389.28,653.00,174.37,-20.01,105.07,OIL.NS
PRESTIGE,"1,854.95","1,917.00","1,820.00","1,850.05","1,827.70",-22.35,-1.21,"8,29,213",153.99,"2,074.80",541.25,-4.86,235.89,PRESTIGE.NS
ADANIGREEN,"1,887.80","1,903.65","1,788.00","1,820.50","1,797.95",-22.55,-1.24,"28,36,113",521.56,"2,174.10",815.55,1.66,61.16,ADANIGREEN.NS
SBICARD,730.40,730.40,718.10,730.50,720.70,-9.8,-1.34,"30,01,400",217.00,892.85,647.95,-1.41,-15.87,SBICARD.NS
UNITDSPR,"1,441.05","1,442.70","1,410.75","1,443.80","1,420.85",-22.95,-1.59,"8,92,506",126.89,"1,450.00",976.05,10.86,-,UNITDSPR.NS
DMART,"5,199.00","5,199.00","5,040.00","5,171.35","5,075.65",-95.7,-1.85,"2,34,445",119.49,"5,219.00","3,491.25",5.64,37.32,DMART.NS
FEDERALBNK,195.00,199.39,192.96,204.67,198.02,-6.65,-3.25,"2,66,11,586",524.09,205.15,130.50,11.76,47.87,FEDERALBNK.NS
RVNL,576.50,583.50,550.05,575.70,555.85,-19.85,-3.45,"2,16,01,968","1,214.48",647.00,119.65,35.02,338.37,RVNL.NS
MANKIND,"2,241.10","2,250.00","2,050.00","2,144.40","2,069.40",-75.0,-3.5,"33,39,635",696.41,"2,490.00","1,683.05",-3.91,11.05,MANKIND.NS
